;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/03/2024 15:21:28
;----------------------------------------------

;Address Opcode 	ASM
0x02D0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x02D4	0xFFE9C002  	MOVFF       R2, FSR0L
0x02D8	0xFFEAC003  	MOVFF       R3, FSR0H
0x02DC	0x52EE      	MOVF        POSTINC0, 1 
0x02DE	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x02E0	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x02E2	0xF000C045  	MOVFF       FARG_strcpy_to, R0
0x02E6	0xF001C046  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x02EA	0x0012      	RETURN      0
; end of _strcpy
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x02EC	0x9033      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x02EE	0xF049C045  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x02F2	0xDF2E      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x02F4	0x8033      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x02F6	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x02F8	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x02FA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x02FC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x02FE	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0300	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0302	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0304	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0306	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0308	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x030A	0xF001EFDF  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x030E	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0310	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0312	0xF001EF98  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0316	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0318	0xF001EF93  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x031C	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x031E	0xF001EFDD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0322	0xF001EFDB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0326	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0328	0xF001EFDB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x032C	0xF001EFDD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0330	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0332	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0334	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0336	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0338	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x033A	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x033C	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x033E	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0340	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0342	0xF001EFA9  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0346	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0348	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x034A	0xF001EFDB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x034E	0xF001EFDD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0352	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0354	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0356	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0358	0xF001EFB3  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x035C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x035E	0xF001EFCF  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0362	0xF001EFD5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0366	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0368	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x036A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x036C	0xF001EFBD  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0370	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0372	0xF001EFCF  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0376	0xF001EFD5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x037A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x037C	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x037E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0380	0xF001EFC7  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0384	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0386	0xF001EFCF  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x038A	0xF001EFD5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x038E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0390	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0392	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0394	0xF001EFDF  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0398	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x039A	0xF001EFD5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x039E	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x03A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x03A2	0xF001EFDD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x03A6	0xF001EFDB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x03AA	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x03AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x03AE	0xF001EFDB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x03B2	0xF001EFDD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x03B6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x03B8	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x03BA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x03BC	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x03BE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x03C0	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x03C2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x03C4	0x0012      	RETURN      0
; end of _Compare_Double
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x03C6	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x03C8	0xF002EF25  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x03CC	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x03CE	0xF002EFCB  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x03D2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x03D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x03D6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x03D8	0xF002EF3C  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x03DC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x03DE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x03E0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x03E2	0xF002EF07  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x03E6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x03E8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x03EA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x03EC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x03EE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x03F0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x03F2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x03F4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x03F6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x03F8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x03FA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x03FC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x03FE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0400	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0402	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0404	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0406	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0408	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x040A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x040C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x040E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0410	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0412	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0416	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0418	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x041A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x041C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x041E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0420	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0422	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0426	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0428	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x042A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x042C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x042E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0430	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0432	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0436	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0438	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x043A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x043C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x043E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0440	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0442	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0444	0xF002EFC1  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0448	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x044A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x044C	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x044E	0xF002EFC6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0452	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0454	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0456	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0458	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x045A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x045C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x045E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0460	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0462	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0464	0xF002EFC6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0468	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x046A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x046C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x046E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0470	0xF002EFCB  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0474	0xF002EFC6  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0478	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x047C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0480	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0484	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0486	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0488	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x048A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x048C	0xF002EF73  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0490	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0492	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0494	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0496	0xF002EF5B  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x049A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x049C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x049E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x04A0	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x04A2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x04A4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x04A6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x04A8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x04AA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x04AC	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x04AE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x04B0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x04B2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x04B4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x04B6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x04B8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x04BA	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x04BE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x04C0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x04C2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x04C4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x04C6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x04C8	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x04CC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x04CE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x04D0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x04D2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x04D4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x04D6	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x04DA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x04DC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x04DE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x04E0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x04E2	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x04E6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x04EA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x04EE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x04F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x04F2	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x04F4	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x04F6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x04F8	0xF002EFA0  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x04FC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x04FE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0500	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0502	0xF002EF8B  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0506	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0508	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x050A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x050C	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x050E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0510	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0512	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0514	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0516	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0518	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x051A	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x051E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0520	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0522	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0524	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0526	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x052A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x052C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x052E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0530	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0532	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0536	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0538	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x053A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x053C	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0540	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0544	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0546	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0548	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x054A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x054C	0xF002EFD0  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0550	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0552	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0554	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0556	0xF002EFAF  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x055A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x055C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x055E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0560	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0562	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0566	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0568	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x056A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x056C	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0570	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0572	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0574	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0576	0xF002EF20  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x057A	0x3602      	RLCF        R2, 1, 0
